afp/abstract_completeness/1830522	casc_sat	430593	Satisfiable	casc	60266759	Timeout	casc_sat	56046	Satisfiable	casc	3376058	Satisfiable	Timeout	61265619	sat	172405
afp/tllist/2179528	casc_sat	63635115	Timeout	casc	60059408	Timeout	casc_sat	60096726	Timeout	casc	60310077	Timeout	Timeout	61179329	timeout	60310725
afp/tllist/2184506	casc_sat	1520955	Satisfiable	casc	60140070	Timeout	casc_sat	1319069	Satisfiable	casc	60037952	Timeout	Timeout	61159196	timeout	60076981
afp/tllist/2221882	casc_sat	2798716	Satisfiable	casc	60146527	Timeout	casc_sat	2712859	Satisfiable	casc	60137591	Timeout	Timeout	61168421	timeout	60033506
afp/tllist/2225837	casc_sat	2032929	Satisfiable	casc	60217687	Timeout	casc_sat	2466266	Satisfiable	casc	60191407	Timeout	Timeout	60583921	timeout	60080770
afp/tllist/2278428	casc_sat	60149093	Timeout	casc	60127668	Timeout	casc_sat	60208499	Timeout	casc	60095508	Timeout	GaveUp	322554	timeout	60058458
afp/tllist/2289415	casc_sat	60110258	Timeout	casc	60091722	Timeout	casc_sat	60041806	Timeout	casc	60091546	Timeout	Timeout	60603537	timeout	60542409
afp/tllist/2295252	casc_sat	60073543	Timeout	casc	60098149	Timeout	casc_sat	60058737	Timeout	casc	60165873	Timeout	Timeout	60293790	timeout	60400995
afp/tllist/2343285	casc_sat	3262715	Satisfiable	casc	60095562	Timeout	casc_sat	60113064	Timeout	casc	60217981	Timeout	GaveUp	226971	timeout	60041240
afp/tllist/2364650	casc_sat	68584671	Timeout	casc	60138511	Timeout	casc_sat	60137098	Timeout	casc	60078715	Timeout	Timeout	60414922	timeout	60034564
afp/tllist/2514636	casc_sat	63408894	Timeout	casc	600952	Unsatisfiable	casc_sat	64331833	Timeout	casc	4563909	Unsatisfiable	Unsatisfiable	348943	unsat(a112 a49 a37 a14 a15)	74958
afp/tllist/2519722	casc_sat	60117113	Timeout	casc	7431654	Unsatisfiable	casc_sat	66056819	Timeout	casc	435057	Unsatisfiable	Unsatisfiable	455125	unsat(a208 a203 a45 a33 a17 a18)	79822
afp/tllist/2529027	casc_sat	645402	Satisfiable	casc	60131952	Timeout	casc_sat	803193	Satisfiable	casc	60061019	Timeout	Timeout	60767531	timeout	60028836
afp/tllist/2616701	casc_sat	135871	Unsatisfiable	casc	79871	Unsatisfiable	casc_sat	62861	Unsatisfiable	casc	59370	Unsatisfiable	Unsatisfiable	185036	unsat(a177 a52 a27 a25 a26)	96632
afp/tllist/2622792	casc_sat	357062	Unsatisfiable	casc	124059	Unsatisfiable	casc_sat	9471698	Unsatisfiable	casc	163806	Unsatisfiable	Unsatisfiable	243602	unsat(a133 a15 a13 a14)	94893
afp/tllist/2684211	casc_sat	680884	Satisfiable	casc	60117878	Timeout	casc_sat	733955	Satisfiable	casc	60275848	Timeout	Timeout	60309485	timeout	60196860
afp/tllist/2756615	casc_sat	60213486	Timeout	casc	60152226	Timeout	casc_sat	60062557	Timeout	casc	60110655	Timeout	GaveUp	165403	timeout	60055961
afp/tllist/2880925	casc_sat	2663111	Satisfiable	casc	60103780	Timeout	casc_sat	2734470	Satisfiable	casc	60078891	Timeout	Timeout	61165049	timeout	60028049
afp/tllist/2885526	casc_sat	4311673	Satisfiable	casc	60152756	Timeout	casc_sat	4710823	Satisfiable	casc	60085820	Timeout	Timeout	61101826	timeout	60312648
afp/tllist/2896853	casc_sat	2018483	Satisfiable	casc	60032725	Timeout	casc_sat	2681777	Satisfiable	casc	60086579	Timeout	GaveUp	615329	timeout	60043496
afp/tllist/2901329	casc_sat	60105842	Timeout	casc	60154666	TimeoutTimeout	casc_sat	60156455	Timeout	casc	60157312	Timeout	Timeout	60600215	timeout	60115839
afp/tllist/2905965	casc_sat	927491	Satisfiable	casc	60147720	Timeout	casc_sat	1111897	Satisfiable	casc	60164321	Timeout	Timeout	61104435	timeout	60038869
afp/tllist/2922501	casc_sat	60379	Unsatisfiable	casc	62216	Unsatisfiable	casc_sat	59759	Unsatisfiable	casc	58897	Unsatisfiable	Unsatisfiable	257682	unsat(a30 a46)	79597
afp/tllist/2932543	casc_sat	2769246	Satisfiable	casc	60118683	Timeout	casc_sat	5105569	Satisfiable	casc	60127514	Timeout	Timeout	61166688	timeout	60054869
afp/tllist/2943589	casc_sat	8802017	Unsatisfiable	casc	73042	Unsatisfiable	casc_sat	8683671	Unsatisfiable	casc	72096	Unsatisfiable	Unsatisfiable	214251	unsat(a49 a26 a38)	91492
afp/tllist/2949413	casc_sat	10413943	Unsatisfiable	casc	467701	Unsatisfiable	casc_sat	10886993	Unsatisfiable	casc	814992	Unsatisfiable	Unsatisfiable	449146	unsat(a84 a42 a28 a41)	89270
distro/gram_lang/2210204	casc_sat	102372	Unsatisfiable	casc	106365	Unsatisfiable	casc_sat	117668	Unsatisfiable	casc	114182	Unsatisfiable	Unsatisfiable	187219	unsat(a78 a73 a27 a9 a8 a2 a7)	80587
distro/gram_lang/2213722	casc_sat	44081	Unsatisfiable	casc	44315	Unsatisfiable	casc_sat	42282	Unsatisfiable	casc	48159	Unsatisfiable	Unsatisfiable	160594	unsat(a36 a9 a5 a2 a4)	71054
distro/gram_lang/2217843	casc_sat	47686	Unsatisfiable	casc	52336	Unsatisfiable	casc_sat	58923	Unsatisfiable	casc	48819	Unsatisfiable	Unsatisfiable	150090	unsat(a9 a4 a5)	84081
distro/gram_lang/2222575	casc_sat	45577	Unsatisfiable	casc	57989	Unsatisfiable	casc_sat	160605	Unsatisfiable	casc	57227	Unsatisfiable	Unsatisfiable	155509	unsat(a141 a9 a10)	76526
distro/gram_lang/2274486	casc_sat	44325	Unsatisfiable	casc	47472	Unsatisfiable	casc_sat	45482	Unsatisfiable	casc	44994	Unsatisfiable	Unsatisfiable	124647	unsat(a8 a4 a6)	58870
distro/gram_lang/2279122	casc_sat	32232	Unsatisfiable	casc	46327	Unsatisfiable	casc_sat	33417	Unsatisfiable	casc	46063	Unsatisfiable	Unsatisfiable	126922	unsat(a23 a10 a9 a5 a8)	63885
distro/gram_lang/2287838	casc_sat	108984	Unsatisfiable	casc	85090	Unsatisfiable	casc_sat	130895	Unsatisfiable	casc	60368	Unsatisfiable	Unsatisfiable	136027	unsat(a42 a38 a3 a5)	70725
distro/gram_lang/2292392	casc_sat	85201	Unsatisfiable	casc	72473	Unsatisfiable	casc_sat	102791	Unsatisfiable	casc	81687	Unsatisfiable	Unsatisfiable	137386	unsat(a32 a21 a3 a5)	74818
distro/gram_lang/2296953	casc_sat	43940	Unsatisfiable	casc	54859	Unsatisfiable	casc_sat	39906	Unsatisfiable	casc	46896	Unsatisfiable	Unsatisfiable	138529	unsat(a122 a71 a7 a4 a5)	65125
distro/gram_lang/2301760	casc_sat	196822	Unsatisfiable	casc	52258	Unsatisfiable	casc_sat	158597	Unsatisfiable	casc	46830	Unsatisfiable	Unsatisfiable	138468	unsat(a97 a46 a10 a7 a8)	68624
distro/gram_lang/2375472	casc_sat	8663286	Unsatisfiable	casc	64267	Unsatisfiable	casc_sat	8670461	Unsatisfiable	casc	80251	Unsatisfiable	Unsatisfiable	313245	unsat(a167 a110 a15 a6 a8)	84604
distro/gram_lang/2420177	casc_sat	72876	Unsatisfiable	casc	36222	Unsatisfiable	casc_sat	86080	Unsatisfiable	casc	37890	Unsatisfiable	Unsatisfiable	136574	unsat(a10 a13)	75158
distro/gram_lang/2424633	casc_sat	42659	Unsatisfiable	casc	35801	Unsatisfiable	casc_sat	50270	Unsatisfiable	casc	36648	Unsatisfiable	Unsatisfiable	118205	unsat(a11 a18)	71751
distro/gram_lang/2429134	casc_sat	69369	Unsatisfiable	casc	37081	Unsatisfiable	casc_sat	127513	Unsatisfiable	casc	37569	Unsatisfiable	Unsatisfiable	119626	unsat(a9 a13)	62853
distro/gram_lang/2699943	casc_sat	622668	Satisfiable	casc	60186449	Timeout	casc_sat	586589	Satisfiable	casc	60186027	Timeout	GaveUp	295238	timeout	60066048
distro/gram_lang/2704735	casc_sat	48682	Unsatisfiable	casc	53564	Unsatisfiable	casc_sat	54512	Unsatisfiable	casc	55625	Unsatisfiable	Unsatisfiable	101645	unsat(a50 a19 a7 a2 a0 a1)	73243
distro/gram_lang/2709627	casc_sat	167421	Unsatisfiable	casc	53460	Unsatisfiable	casc_sat	113029	Unsatisfiable	casc	49698	Unsatisfiable	Unsatisfiable	101522	unsat(a117 a54 a4 a2 a0 a1)	56517
distro/gram_lang/2714351	casc_sat	61818	Unsatisfiable	casc	49453	Unsatisfiable	casc_sat	72969	Unsatisfiable	casc	41293	Unsatisfiable	Unsatisfiable	93844	unsat(a8 a0 a4)	51865
distro/gram_lang/2719249	casc_sat	31222	Unsatisfiable	casc	38434	Unsatisfiable	casc_sat	30093	Unsatisfiable	casc	41140	Unsatisfiable	Unsatisfiable	97322	unsat(a8 a0 a4)	58467
distro/gram_lang/3010146	casc_sat	132041	Unsatisfiable	casc	68074	Unsatisfiable	casc_sat	127815	Unsatisfiable	casc	59578	Unsatisfiable	Unsatisfiable	119138	unsat(a2 a10)	73375
distro/gram_lang/3158791	casc_sat	42001	Unsatisfiable	casc	109291	Unsatisfiable	casc_sat	52462	Unsatisfiable	casc	105142	Unsatisfiable	Unsatisfiable	178884	timeout	60057610
distro/koenig/1744057	casc_sat	60190999	Timeout	casc	60147521	TimeoutTimeout	casc_sat	60072789	Timeout	casc	60192829	Timeout	Timeout	61179677	timeout	60242607
distro/koenig/1746051	casc_sat	60094376	Timeout	casc	60203626	Timeout	casc_sat	60140148	Timeout	casc	60198593	Timeout	Timeout	61104421	timeout	60113648
distro/koenig/1751815	casc_sat	60150051	TimeoutTimeout	casc	60140899	Timeout	casc_sat	60237781	Timeout	casc	60205792	TimeoutTimeout	Timeout	61054507	timeout	60373266
distro/koenig/1753712	casc_sat	60084999	Timeout	casc	60097966	Timeout	casc_sat	60118721	Timeout	casc	60163195	Timeout	Timeout	60861345	timeout	60405762
distro/koenig/1759255	casc_sat	70082	Unsatisfiable	casc	73708	Unsatisfiable	casc_sat	82161	Unsatisfiable	casc	79041	Unsatisfiable	Timeout	60705238	timeout	60361925
distro/koenig/1760836	casc_sat	60106042	Timeout	casc	60080936	Timeout	casc_sat	60201093	Timeout	casc	60199329	Timeout	Timeout	60599735	timeout	60219064
distro/koenig/1767417	casc_sat	60034929	Timeout	casc	60185400	Timeout	casc_sat	60084607	Timeout	casc	60261650	TimeoutTimeout	Timeout	61171546	timeout	60171204
distro/koenig/1769915	casc_sat	60218820	Timeout	casc	60112427	Timeout	casc_sat	61112381	Timeout	casc	60168862	Timeout	Timeout	61108602	timeout	60152932
distro/koenig/1771144	casc_sat	62291817	Timeout	casc	60133426	Timeout	casc_sat	60224768	Timeout	casc	60198582	TimeoutTimeout	Timeout	61098421	timeout	60114536
distro/koenig/1772573	casc_sat	59994499	Timeout	casc	60131824	Timeout	casc_sat	60037952	Timeout	casc	60291098	Timeout	Timeout	61124980	timeout	60116297
distro/koenig/1773892	casc_sat	60753157	Timeout	casc	60195974	Timeout	casc_sat	60104056	Timeout	casc	60154277	Timeout	Timeout	61203420	timeout	60312247
distro/process/1743839	casc_sat	60142620	Timeout	casc	60145988	Timeout	casc_sat	60236112	Timeout	casc	60394560	Timeout	Timeout	61139018	timeout	60306570
distro/process/1745986	casc_sat	60215046	Timeout	casc	60112557	Timeout	casc_sat	60222121	Timeout	casc	60130965	Timeout	Timeout	61144376	timeout	60141710
distro/process/1809900	casc_sat	63687	Unsatisfiable	casc	49328	Unsatisfiable	casc_sat	57053	Unsatisfiable	casc	58454	Unsatisfiable	Unsatisfiable	181689	unsat(a32 a27 a28)	83508
distro/process/1820934	casc_sat	60565	Unsatisfiable	casc	57645	Unsatisfiable	casc_sat	58695	Unsatisfiable	casc	65237	Unsatisfiable	Unsatisfiable	198640	unsat(a55 a32 a27 a28)	62544
distro/process/1836546	casc_sat	96534	Unsatisfiable	casc	89226	Unsatisfiable	casc_sat	83817	Unsatisfiable	casc	116062	Unsatisfiable	Unsatisfiable	264929	unsat(a81 a80 a68 a66 a43 a40 a31 a27 a30)	63811
distro/process/1847013	casc_sat	88592	Unsatisfiable	casc	75481	Unsatisfiable	casc_sat	92016	Unsatisfiable	casc	485701	Unsatisfiable	Unsatisfiable	321474	unsat(a78 a77 a67 a66 a42 a41 a31 a27 a30)	66192
distro/rbt_impl/1721121	casc_sat	60101420	Timeout	casc	4111945	Unsatisfiable	casc_sat	60311684	Timeout	casc	4772574	Unsatisfiable	Timeout	61101155	timeout	60260689
distro/rbt_impl/1729542	casc_sat	60090939	Timeout	casc	60125032	Timeout	casc_sat	60043105	Timeout	casc	60113714	Timeout	Timeout	60635267	timeout	60231709
distro/rbt_impl/2337319	casc_sat	60111210	Timeout	casc	60093680	Timeout	casc_sat	60147078	Timeout	casc	60112690	Timeout	GaveUp	233133	timeout	60070006
distro/rbt_impl/2522528	casc_sat	432370	Satisfiable	casc	59994608	Timeout	casc_sat	433735	Satisfiable	casc	29330602	Satisfiable	GaveUp	161691	sat	63769
distro/stream/1984050	casc_sat	60085908	Timeout	casc	60137137	Timeout	casc_sat	5118061	Satisfiable	casc	60095815	Timeout	Timeout	61184242	timeout	60334183
distro/stream/2031445	casc_sat	60129689	Timeout	casc	4061167	Unsatisfiable	casc_sat	8764237	Unsatisfiable	casc	5280762	Unsatisfiable	Unsatisfiable	1550862	unsat(a174 a167 a166 a163 a153 a135 a39 a36 a30 a27 a7 a25)	97665
distro/stream_processor/1751146	casc_sat	44967	Unsatisfiable	casc	66109	Unsatisfiable	casc_sat	63576	Unsatisfiable	casc	71212	Unsatisfiable	Unsatisfiable	269185	unsat(a147 a2 a70)	106163
distro/stream_processor/1791717	casc_sat	1266731	Satisfiable	casc	60167278	Timeout	casc_sat	1719572	Satisfiable	casc	60610079	Timeout	Timeout	61178400	timeout	60194334
distro/stream_processor/1795658	casc_sat	1428517	Satisfiable	casc	60126026	TimeoutTimeout	casc_sat	2250266	Satisfiable	casc	60170702	Timeout	Timeout	61309104	timeout	60132793
distro/stream_processor/1821227	casc_sat	1295986	Satisfiable	casc	60175019	Timeout	casc_sat	1553993	Satisfiable	casc	60207800	TimeoutTimeout	Timeout	60563736	timeout	60375972
gandl/bird_bnf/1865005	casc_sat	802936	Satisfiable	casc	60119105	Timeout	casc_sat	795124	Satisfiable	casc	60160691	Timeout	Timeout	60286072	timeout	60133866
gandl/bird_bnf/1909427	casc_sat	457050	Satisfiable	casc	60120427	Timeout	casc_sat	456831	Satisfiable	casc	60181524	Timeout	Timeout	61059093	timeout	60257077
gandl/bird_bnf/1920088	casc_sat	30475	Unsatisfiable	casc	31057	Unsatisfiable	casc_sat	41228	Unsatisfiable	casc	40269	Unsatisfiable	Timeout	61275880	unsat(a10)	76931
gandl/bird_bnf/1925671	casc_sat	454480	Satisfiable	casc	60087937	Timeout	casc_sat	468932	Satisfiable	casc	60112038	Timeout	Timeout	61061060	timeout	60174678