CSR119^1.p	casc	Theorem	43670	Theorem	14762	Theorem	26968	Theorem	204205	Theorem	5898082
CSR120^1.p	casc	Theorem	19576	Theorem	13178	Theorem	21366	Theorem	184646	Theorem	5778259
CSR121^1.p	casc	Theorem	20543	Theorem	14325	Theorem	18045	Theorem	35239	Theorem	4665684
CSR122^1.p	casc	Theorem	17105	Theorem	12232	Theorem	15724	Theorem	34658	Theorem	4596411
CSR124^1.p	casc	Theorem	17681	Theorem	12826	Theorem	19731	Theorem	32032	Theorem	4629767
CSR125^1.p	casc	Theorem	26907	Theorem	12552	Theorem	20113	Theorem	37234	Theorem	4838333
CSR126^1.p	casc	Theorem	21105	Theorem	13387	Theorem	19996	Theorem	97988	Theorem	5768728
CSR127^1.p	casc	Theorem	18710	Theorem	16678	Theorem	25216	Theorem	171487	Theorem	5728882
CSR128^1.p	casc	Theorem	18758	Theorem	15242	Theorem	18901	Theorem	138635	Theorem	5818269
CSR141^1.p	casc	Theorem	19048	Theorem	17802	Theorem	101962	Theorem	166242	Theorem	5349399
CSR141^3.p	casc_sat	CounterSatisfiable	11988	CounterSatisfiable	828352	CounterSatisfiable	238077	CounterSatisfiable	38290	Unknown	14604571
CSR143^3.p	casc_sat	CounterSatisfiable	12601	CounterSatisfiable	832669	CounterSatisfiable	238256	CounterSatisfiable	53133	Unknown	15026565
CSR144^3.p	casc_sat	CounterSatisfiable	12761	CounterSatisfiable	840984	CounterSatisfiable	23576	CounterSatisfiable	43151	Unknown	11613001
CSR148^1.p	casc	Theorem	13509	Theorem	14297	Theorem	97725	Theorem	167058	Theorem	7831243
CSR149^1.p	casc	Theorem	13342	Theorem	16454	Theorem	262534	Theorem	736547	Theorem	4815391
CSR151^1.p	casc	Theorem	17749	Theorem	15764	Theorem	17306	Theorem	33201	Theorem	5780436
CSR152^1.p	casc	Theorem	16878	Theorem	14520	Theorem	15191	Theorem	81730	Theorem	4900892
NUM647^1.p	casc	Theorem	24052	Theorem	17542	Theorem	20895	Theorem	29652	Theorem	4868344
NUM651^1.p	casc	Theorem	622144	Theorem	617469	Theorem	664649	Theorem	45510	Theorem	9017851
NUM652^1.p	casc	Theorem	14362	Theorem	15831	Theorem	30266	Theorem	39163	Theorem	4701301
NUM653^1.p	casc	Theorem	16895	Theorem	15568	Theorem	24914	Theorem	32912	Theorem	4762982
NUM654^1.p	casc	Theorem	17667	Theorem	18315	Theorem	18352	Theorem	29680	Theorem	4664755
NUM655^1.p	casc	Theorem	12946	Theorem	14277	Theorem	18182	Theorem	29370	Theorem	4668268
NUM656^1.p	casc	Theorem	14294	Theorem	18080	Theorem	20861	Theorem	34061	Theorem	4708975
NUM657^1.p	casc	Theorem	12487	Theorem	13107	Theorem	25466	Theorem	35108	Theorem	4733311
NUM658^1.p	casc	Theorem	12426	Theorem	14049	Theorem	15726	Theorem	31430	Theorem	4635199
NUM659^1.p	casc	Theorem	15196	Theorem	12084	Theorem	15904	Theorem	31898	Theorem	4710724
NUM662^1.p	casc	Theorem	21214	Theorem	17787	Theorem	658194	Theorem	29854	Theorem	4876989
NUM663^1.p	casc	Theorem	17188	Theorem	12653	Theorem	16569	Theorem	33087	Theorem	5111794
NUM664^1.p	casc	Theorem	12592	Theorem	13214	Theorem	16654	Theorem	30933	Theorem	7094280
NUM667^1.p	casc	Theorem	14120	Theorem	20245	Theorem	101303	Theorem	37923	Theorem	7904059
NUM670^1.p	casc	Theorem	621629	Theorem	622600	Theorem	661127	Theorem	32302	Theorem	7704341
NUM680^1.p	casc	Theorem	12621	Theorem	14560	Theorem	469868	Theorem	38173	Theorem	19641695
NUM681^1.p	casc	Theorem	18230	Theorem	46120	Theorem	483670	Theorem	54242	Theorem	14138834
NUM682^1.p	casc	Theorem	12908	Theorem	20835	Theorem	491435	Theorem	45047	Theorem	19786257
NUM687^1.p	casc	Theorem	16121	Theorem	14314	Theorem	433073	Theorem	35292	Theorem	6371531
NUM688^1.p	casc	Theorem	17075	Theorem	12254	Theorem	434231	Theorem	36398	Theorem	6410895
NUM691^1.p	casc	Theorem	13336	Theorem	12764	Theorem	299428	Theorem	49532	Theorem	6752394
NUM693^1.p	casc	Theorem	15226	Theorem	17785	Theorem	682721	Theorem	34185	Theorem	7676152
NUM695^1.p	casc	Theorem	17489	Theorem	13201	Theorem	351177	Theorem	30505	Theorem	4646453
NUM696^1.p	casc	Theorem	16569	Theorem	20974	Theorem	666126	Theorem	39684	Theorem	8004757
NUM713^1.p	casc	Theorem	16451	Theorem	18571	Theorem	665375	Theorem	36383	Theorem	7689302
NUM730^1.p	casc	Theorem	23652	Theorem	56935	Theorem	19385	Theorem	155229	Theorem	4658214
NUM739^1.p	casc	Theorem	13591	Theorem	15759	Theorem	34690	Theorem	38931	Theorem	19736368
NUM742^1.p	casc	Theorem	18130	Theorem	12319	Theorem	88185	Theorem	40375	Theorem	16687203
NUM743^1.p	casc	Theorem	13337	Theorem	15105	Theorem	38120	Theorem	35517	Theorem	16724658
NUM746^1.p	casc	Theorem	13626	Theorem	15187	Theorem	35555	Theorem	42124	Theorem	7847830
NUM755^1.p	casc	Theorem	19145	Theorem	17681	Theorem	514450	Theorem	38787	Theorem	16737481
NUM756^1.p	casc	Theorem	13027	Theorem	14454	Theorem	528212	Theorem	40005	Theorem	16712133
NUM757^1.p	casc	Theorem	12729	Theorem	14569	Theorem	539688	Theorem	43893	Theorem	16715500
NUM761^1.p	casc	Theorem	14314	Theorem	12297	Theorem	438399	Theorem	36160	Theorem	6371387
NUM762^1.p	casc	Theorem	18484	Theorem	13320	Theorem	659287	Theorem	42357	Theorem	12790735
NUM765^1.p	casc	Theorem	14810	Theorem	12730	Theorem	682200	Theorem	56560	Theorem	6736844
NUM783^1.p	casc	Theorem	20682	Theorem	22027	Theorem	18381	Theorem	32347	Theorem	4666457
NUM784^1.p	casc	Theorem	12717	Theorem	13523	Theorem	26376	Theorem	34606	Theorem	7741927
NUM785^1.p	casc	Theorem	12697	Theorem	14062	Theorem	26397	Theorem	35375	Theorem	7737757
NUM786^1.p	casc	Theorem	22597	Theorem	14388	Theorem	18222	Theorem	30005	Theorem	4650772
NUM787^1.p	casc	Theorem	17577	Theorem	12581	Theorem	15738	Theorem	39388	Theorem	4679103
NUM788^1.p	casc	Theorem	13210	Theorem	12638	Theorem	23888	Theorem	34843	Theorem	4755150
NUM789^1.p	casc	Theorem	15284	Theorem	18344	Theorem	23604	Theorem	34639	Theorem	4768667
NUM790^1.p	casc	Theorem	13518	Theorem	15189	Theorem	19278	Theorem	30842	Theorem	4666784
NUM791^1.p	casc	Theorem	12527	Theorem	12759	Theorem	15822	Theorem	29968	Theorem	4734306
PUZ081^1.p	casc	Theorem	13827	Theorem	17649	Theorem	3855822	Theorem	64126	Theorem	8548287
PUZ081^3.p	casc	Theorem	13264	Theorem	15324	Theorem	508510	Theorem	41655	Theorem	4885473
PUZ082^1.p	casc	Theorem	16961	Theorem	12309	Theorem	24038	Theorem	31113	Theorem	5050192
PUZ083^1.p	casc	Theorem	18660	Theorem	12282	Theorem	116409	Theorem	29322	Theorem	4638437
PUZ137^1.p	casc	Theorem	12737	Theorem	12455	Theorem	17263	Theorem	104978	Theorem	10852604
SEU501^2.p	casc	Theorem	18646	Theorem	15618	Theorem	15731	Theorem	26983	Theorem	4670900
SEU502^2.p	casc	Theorem	13371	Theorem	16631	Theorem	14999	Theorem	32651	Theorem	4644710
SEU503^2.p	casc	Theorem	12599	Theorem	13444	Theorem	15767	Theorem	27700	Theorem	4643450
SEU506^2.p	casc	Theorem	15579	Theorem	14390	Theorem	27285	Theorem	36793	Theorem	4648517
SEU515^2.p	casc	Theorem	18518	Theorem	12389	Theorem	353805	Theorem	35923	Theorem	4587188
SEU519^2.p	casc	Theorem	14891	Theorem	12061	Theorem	66619	Theorem	31598	Theorem	4646390
SEU523^2.p	casc	Theorem	14956	Theorem	16282	Theorem	20842	Theorem	36134	Theorem	4648815
SEU527^2.p	casc	Theorem	17203	Theorem	20702	Theorem	24046	Theorem	42438	Theorem	4993475
SEU531^2.p	casc	Theorem	14169	Theorem	17565	Theorem	36583	Theorem	48369	Theorem	4664330
SEU610^2.p	casc	Theorem	13511	Theorem	13515	Theorem	2831273	Theorem	42477	Theorem	8278549
SEU614^2.p	casc	Theorem	12962	Theorem	19936	Theorem	99385	Theorem	65047	Theorem	4663230
SEU615^2.p	casc	Theorem	12577	Theorem	19994	Theorem	695072	Theorem	61169	Theorem	4652352
SEU633^2.p	casc	Theorem	19408	Theorem	13825	Theorem	435888	Theorem	37271	Theorem	4696545
SEU709^2.p	casc	Theorem	18869	Theorem	66743	Theorem	680809	Theorem	56732	Theorem	8072454
SEU746^2.p	casc	Theorem	12843	Theorem	16502	Theorem	16041	Theorem	40087	Theorem	4623564
SEU787^2.p	casc	Theorem	13170	Theorem	94315	Theorem	30285	Theorem	51494	Theorem	4644752
SEV434^1.p	casc	Theorem	15630	Theorem	19598	Theorem	232051	Theorem	96108	Theorem	5741207
SYN983^1.p	casc	Theorem	12856	Theorem	15006	Theorem	16067	Theorem	50361	Theorem	5077475
SYN987^1.p	casc_sat	CounterSatisfiable	13023	CounterSatisfiable	414305	CounterSatisfiable	15064	CounterSatisfiable	28912	Unknown	10762472
SYN987^2.p	casc	Unsatisfiable	11885	Unsatisfiable	13523	Unsatisfiable	15336	Unsatisfiable	25858	Unsatisfiable	4973648
SYN988^1.p	casc_sat	CounterSatisfiable	11716	CounterSatisfiable	413095	CounterSatisfiable	15049	CounterSatisfiable	26783	Unknown	10792291
SYN988^2.p	casc	Unsatisfiable	12001	Unsatisfiable	13376	Unsatisfiable	15376	Unsatisfiable	26219	Unsatisfiable	4993099
SYN989^1.p	casc	Theorem	11928	Theorem	11851	Theorem	15127	Theorem	30357	Theorem	4972910
SYN989^2.p	casc_sat	Satisfiable	16139	Satisfiable	412897	Satisfiable	226625	Satisfiable	41398	Unknown	20824094
SYO012^1.p	casc	Theorem	13212	Theorem	15406	Theorem	19567	Theorem	29156	Theorem	5039822
SYO013^1.p	casc	Theorem	17130	Theorem	11835	Theorem	15537	Theorem	27950	Theorem	5028265
SYO017^1.p	casc	Theorem	15984	Theorem	15283	Theorem	16126	Theorem	156898	Theorem	5036822
SYO019^1.p	casc	Theorem	12487	Theorem	12493	Theorem	15606	Theorem	43680	Theorem	4972772
SYO021^1.p	casc	Theorem	13497	Theorem	16832	Theorem	14907	Theorem	32935	Theorem	4996483
SYO028^1.p	casc	Theorem	12079	Theorem	11932	Theorem	16540	Theorem	26128	Theorem	5009412
SYO039^1.p	casc	Unsatisfiable	17224	Unsatisfiable	13007	Unsatisfiable	15379	Unsatisfiable	57661	Unsatisfiable	4804885
SYO039^2.p	casc	Theorem	20359	Theorem	14780	Theorem	17647	Theorem	56726	Theorem	4835756
SYO040^1.p	casc	Unsatisfiable	22647	Unsatisfiable	14688	Unsatisfiable	19166	Unsatisfiable	65994	Unsatisfiable	5697715
SYO040^2.p	casc	Theorem	20429	Theorem	14076	Theorem	16100	Theorem	66597	Theorem	5694009
SYO041^1.p	casc	Unsatisfiable	23377	Unsatisfiable	15885	Unsatisfiable	21473	Unsatisfiable	8618181	Unsatisfiable	5191984
SYO041^2.p	casc	Theorem	20178	Theorem	22076	Theorem	21760	Theorem	9545602	Theorem	5011841
SYO091^5.p	casc	Theorem	16023	Theorem	12941	Theorem	16151	Theorem	55740	Theorem	5067331
SYO180^5.p	casc	Theorem	19237	Theorem	14024	Theorem	226403	Theorem	187141	Theorem	5078050
SYO186^5.p	casc	Theorem	16294	Theorem	11834	Theorem	15314	Theorem	27799	Theorem	5004178
SYO187^5.p	casc	Theorem	12008	Theorem	13326	Theorem	15179	Theorem	26606	Theorem	4984999
SYO189^5.p	casc	Theorem	14023	Theorem	15785	Theorem	15242	Theorem	26733	Theorem	4985657
SYO195^5.p	casc	Theorem	11713	Theorem	11979	Theorem	15442	Theorem	35125	Theorem	5002345
SYO197^5.p	casc	Theorem	12382	Theorem	13470	Theorem	15232	Theorem	27668	Theorem	5000532
SYO204^5.p	casc	Theorem	16267	Theorem	11349	Theorem	16764	Theorem	26502	Theorem	5061964
SYO206^5.p	casc	Theorem	12396	Theorem	13542	Theorem	23565	Theorem	127171	Theorem	5116460
SYO207^5.p	casc	Theorem	13749	Theorem	16946	Theorem	15427	Theorem	41781	Theorem	4993272
SYO299^5.p	casc	Theorem	12674	Theorem	15164	Theorem	18185	Theorem	40903	Theorem	5054159
SYO345^5.p	casc	Theorem	12273	Theorem	13531	Theorem	17412	Theorem	54453	Theorem	4798385
SYO346^5.p	casc	Theorem	15904	Theorem	12062	Theorem	18186	Theorem	63427	Theorem	4992396
SYO349^5.p	casc	Theorem	17093	Theorem	14847	Theorem	15273	Theorem	27684	Theorem	4997891
SYO365^5.p	casc	Theorem	13525	Theorem	12607	Theorem	17911	Theorem	2011446	Theorem	4989296
SYO366^5.p	casc	Theorem	14481	Theorem	17465	Theorem	15293	Theorem	28311	Theorem	5010715
SYO367^5.p	casc	Theorem	16729	Theorem	17358	Theorem	15160	Theorem	30971	Theorem	4983676
SYO368^5.p	casc	Theorem	13690	Theorem	17422	Theorem	17558	Theorem	29990	Theorem	5049083
SYO369^5.p	casc	Theorem	15659	Theorem	17334	Theorem	16397	Theorem	27766	Theorem	5044753
SYO390^5.p	casc	Theorem	11751	Theorem	12118	Theorem	15008	Theorem	27621	Theorem	4981450
SYO499^1.p	casc	Theorem	19763	Theorem	17280	Theorem	21176	Theorem	89655	Theorem	5796289
SYO500^1.002.p	casc	Theorem	16546	Theorem	18144	Theorem	19248	Unknown	60433572	Theorem	4952573
SYO500^1.003.p	casc	Theorem	28640	Theorem	23076	Theorem	20720	Unknown	61114528	Theorem	4992895
SYO500^1.004.p	casc	Theorem	34250	Theorem	22134	Theorem	22892	Unknown	61455402	Theorem	4998574
SYO500^1.005.p	casc	Theorem	35343	Theorem	30153	Theorem	27145	Unknown	60726659	Theorem	5023338
SYO500^1.006.p	casc	Theorem	42953	Theorem	37069	Theorem	32237	Unknown	60279895	Theorem	5021722
SYO500^1.007.p	casc	Theorem	69815	Theorem	59093	Theorem	34344	Timeout	62319314	Theorem	5027130
SYO500^1.008.p	casc	Theorem	128741	Theorem	116039	Theorem	41873	Unknown	61369887	Theorem	4997816
SYO500^1.p	casc	Theorem	15618	Theorem	17938	Theorem	14171	Theorem	87251	Theorem	5023489
SYO501^1.p	casc	Theorem	14046	Theorem	16147	Theorem	15444	Theorem	29194	Theorem	4649573
SYO506^1.p	casc	Theorem	19025	Theorem	15693	Theorem	257073	Theorem	260612	Theorem	4863671
